0,AAK,AAK,LHZ,00,II,42.64,74.49,1633,43.29627588,0
1,ABKT,ABKT,LHZ,00,II,37.93,58.12,678,47.99586704,1
2,AFI00,AFI,LHZ,00,IU,-13.91,-171.78,706,94.58546841,2
3,AFI10,AFI,LHZ,10,IU,-13.91,-171.78,706,94.58546841,3
4,AIS,AIS,LHZ,00,G,-37.8,77.57,36,43.71686361,4
5,ALE00,ALE,LHZ,00,II,82.5,-62.35,65,93.79172382,5
6,ALE10,ALE,LHZ,10,II,82.5,-62.35,65,93.79172382,6
7,ANMO00,ANMO,LHZ,00,IU,34.95,-106.46,1820,137.2817624,7
8,ANMO10,ANMO,LHZ,10,IU,34.95,-106.46,1820,137.2817624,8
9,ANTO,ANTO,LHZ,00,IU,39.87,32.79,883,66.38163706,9
10,ARU,ARU,LHZ,00,II,56.43,58.56,260,60.44075671,10
11,ASCN00,ASCN,LHZ,00,II,-7.93,-14.36,173,108.8575371,11
12,ASCN10,ASCN,LHZ,10,II,-7.93,-14.36,173,108.8575371,12
13,ATD,ATD,LHZ,*,G,11.53,42.85,610,51.61065374,13
14,BBSR,BBSR,LHZ,00,IU,32.37,-64.7,-25.4,139.311141,14
15,BFO,BFO,LHZ,00,II,48.33,8.33,589,84.98714085,15
16,BILL,BILL,LHZ,00,IU,68.04,166.27,299,80.48408724,16
17,BORG00,BORG,LHZ,00,II,64.75,-21.33,110,97.77147484,17
18,BORG10,BORG,LHZ,10,II,64.75,-21.33,110,97.77147484,18
19,BRVK,BRVK,LHZ,00,II,53.06,70.28,315,53.74165868,19
20,CAN,CAN,LHZ,*,G,-35.32,149,700,63.94799667,20
21,CASY00,CASY,LHZ,00,IU,-66.28,110.54,154,70.35171549,21
22,CASY10,CASY,LHZ,10,IU,-66.28,110.54,154,70.35171549,22
23,CCM,CCM,LHZ,00,IU,38.06,-91.24,222,138.5395513,23
24,CHTO,CHTO,LHZ,00,IU,18.81,98.94,316,16.37791524,24
25,CMLA,CMLA,LHZ,00,II,37.76,-25.52,332,111.0454954,25
26,COCO,COCO,LHZ,00,II,-12.19,96.83,-69,15.49290955,26
27,COLA00,COLA,LHZ,00,IU,64.87,-147.85,74,98.59933596,27
28,COLA10,COLA,LHZ,10,IU,64.87,-147.85,74,98.59933596,28
29,COR,COR,LHZ,00,IU,44.59,-123.3,121,121.728159,29
30,CRZF,CRZF,LHZ,00,G,-46.43,51.86,140,62.01820279,30
31,CTAO,CTAO,LHZ,00,IU,-20.09,146.25,357,56.01819581,31
32,DGAR,DGAR,LHZ,10,II,-7.41,72.45,0,24.16273113,32
33,DRV,DRV,LHZ,00,G,-66.67,140.01,40,76.9084881,33
34,DWPF,DWPF,LHZ,00,IU,28.11,-81.43,30,148.5256408,34
35,ECH,ECH,LHZ,00,G,48.22,7.16,580,85.76556947,35
36,EFI,EFI,LHZ,00,II,-51.68,-58.06,110,126.2036504,36
37,ESK,ESK,LHZ,00,II,55.32,-3.21,263,91.69025517,37
38,FDF,FDF,LHZ,00,G,14.73,-61.15,510,149.817153,38
39,FFC,FFC,LHZ,00,II,54.73,-101.98,338,120.6405715,39
40,FURI00,FURI,LHZ,00,IU,8.9,38.68,2560,55.5313544,40
41,FURI10,FURI,LHZ,10,IU,8.9,38.68,2560,55.5313544,41
42,GNI,GNI,LHZ,00,IU,40.15,44.74,1583,57.9768659,42
43,GUMO00,GUMO,LHZ,00,IU,13.59,144.87,99,51.05177906,43
44,GUMO10,GUMO,LHZ,10,IU,13.59,144.87,99,51.05177906,44
45,HDC,HDC,LHZ,*,G,10,-84.11,1150,166.8089118,45
46,HKT,HKT,LHZ,00,IU,29.95,-95.83,-415,145.5783458,46
47,HNR00,HNR,LHZ,00,IU,-9.43,159.95,72,66.62599102,47
48,HNR10,HNR,LHZ,10,IU,-9.43,159.95,72,66.62599102,48
49,HRV,HRV,LHZ,*,IU,42.51,-71.56,200,132.6309639,49
50,HYB,HYB,LHZ,*,G,17.42,78.55,510,21.04123567,50
51,INCN00,INCN,LHZ,00,IU,37.48,126.63,420,45.40981665,51
52,INCN10,INCN,LHZ,10,IU,37.48,126.63,420,45.40981665,52
53,INU,INU,LHZ,*,G,35.35,137.02,140,51.0092575,53
54,JTS,JTS,LHZ,00,II,10.29,-84.95,340,166.596244,54
55,KDAK00,KDAK,LHZ,00,II,57.78,-152.58,152,99.42406775,55
56,KDAK10,KDAK,LHZ,10,II,57.78,-152.58,152,99.42406775,56
57,KEV00,KEV,LHZ,00,IU,69.76,27.01,80,79.38694641,57
58,KEV10,KEV,LHZ,10,IU,69.76,27.01,80,79.38694641,58
59,KIEV,KIEV,LHZ,00,IU,50.69,29.21,123.6,72.03030431,59
60,KIP_G00,KIP,LHZ,00,G,21.42,-158.01,73,105.267627,60
61,KIP_G10,KIP,LHZ,10,G,21.42,-158.01,73,105.267627,61
62,KIP_IU00,KIP,LHZ,00,IU,21.42,-158.01,73,105.267627,62
63,KIP_IU10,KIP,LHZ,10,IU,21.42,-158.01,73,105.267627,63
64,KIV,KIV,LHZ,00,II,43.96,42.69,1054,61.04148408,64
65,KMBO,KMBO,LHZ,00,IU,-1.13,37.25,1940,57.14126669,65
66,KONO00,KONO,LHZ,00,IU,59.65,9.6,216,84.63740412,66
67,KONO10,KONO,LHZ,10,IU,59.65,9.6,216,84.63740412,67
68,KURK,KURK,LHZ,00,II,50.72,78.62,184,49.41569928,68
69,KWAJ,KWAJ,LHZ,00,II,8.8,167.61,,73.08591126,69
70,LSZ00,LSZ,LHZ,00,IU,-15.28,28.19,1184.8,67.88365221,70
71,LSZ10,LSZ,LHZ,10,IU,-15.28,28.19,1184.8,67.88365221,71
72,LVC00,LVC,LHZ,00,IU,-22.61,-68.91,2960,154.5608992,72
73,LVC10,LVC,LHZ,10,IU,-22.61,-68.91,2960,154.5608992,73
74,LVZ,LVZ,LHZ,00,II,67.9,34.65,630,76.1124415,74
75,MA2,MA2,LHZ,00,IU,59.58,150.77,339,71.00289789,75
76,MAJO,MAJO,LHZ,00,IU,36.54,138.21,405.9,52.43232769,76
77,MBAR,MBAR,LHZ,00,II,-0.6,30.74,1390,63.60109479,77
78,MBO,MBO,LHZ,00,G,14.39,-16.95,3,109.670036,78
79,MBWA,MBWA,LHZ,10,IU,-21.16,119.73,194,34.78932449,79
80,MIDW,MIDW,LHZ,00,IU,28.22,-177.37,-75.6,87.10476292,80
81,MPG,MPG,LHZ,00,G,38.16,13.36,600,80.93929405,81
82,MSEY,MSEY,LHZ,00,II,-4.67,55.48,475,39.51717188,82
83,NNA,NNA,LHZ,00,II,-11.99,-76.84,575,167.4778986,83
84,NWAO,NWAO,LHZ,00,IU,-32.93,117.23,265,42.06692326,84
85,OBN,OBN,LHZ,00,II,55.11,36.57,,69.54520793,85
86,PAB,PAB,LHZ,00,IU,39.55,-4.35,938,94.64210336,86
87,PAF,PAF,LHZ,00,G,-49.35,70.21,17,56.41794393,87
88,PAYG00,PAYG,LHZ,00,IU,-0.67,-90.29,195.7,174.8545091,88
89,PAYG10,PAYG,LHZ,10,IU,-0.67,-90.29,195.7,174.8545091,89
90,PET,PET,LHZ,00,IU,53.02,158.65,68,72.38357475,90
91,PFO00,PFO,LHZ,00,II,33.61,-116.46,1259,133.2409261,91
92,PFO10,PFO,LHZ,10,II,33.61,-116.46,1259,133.2409261,92
93,PMSA,PMSA,LHZ,00,IU,-64.77,-64.05,10,116.3719657,93
94,POHA,POHA,LHZ,10,IU,19.76,-155.53,1967,107.841941,94
95,PPT,PPT,LHZ,*,G,-17.57,-149.58,258,115.8510421,95
96,QSPA00,QSPA,LHZ,00,IU,-89.93,145,2657,93.04436441,96
97,QSPA10,QSPA,LHZ,10,IU,-89.93,145,2657,93.04436441,97
98,QSPA20,QSPA,LHZ,20,IU,-89.93,145,2657,93.04436441,98
99,QSPA30,QSPA,LHZ,30,IU,-89.93,145,2657,93.04436441,99
100,RAO,RAO,LHZ,10,IU,-29.25,-177.92,110,89.61213987,100
101,RAR00,RAR,LHZ,00,IU,-21.21,-159.77,28,105.9963822,101
102,RAR10,RAR,LHZ,10,IU,-21.21,-159.77,28,105.9963822,102
103,RAYN,RAYN,LHZ,00,II,23.52,45.5,631,51.30977991,103
104,RCBR00,RCBR,LHZ,00,IU,-5.83,-35.9,420,130.2519628,104
105,RCBR10,RCBR,LHZ,10,IU,-5.83,-35.9,420,130.2519628,105
106,RER,RER,LHZ,00,G,-21.16,55.75,834,44.83123411,106
107,RPN00,RPN,LHZ,00,II,-27.13,-109.33,110,147.0339366,107
108,RPN10,RPN,LHZ,10,II,-27.13,-109.33,110,147.0339366,108
109,SBA,SBA,LHZ,00,IU,-77.85,166.76,38,89.39761616,109
110,SCZ,SCZ,LHZ,*,G,36.6,-121.4,261,128.2568687,110
111,SFJ,SFJ,LHZ,00,IU,67,-50.62,365.5,105.6368882,111
112,SJG,SJG,LHZ,00,IU,18.11,-66.15,45,151.3275828,112
113,SNZO00,SNZO,LHZ,00,IU,-41.31,174.71,-10,84.8985088,113
114,SNZO10,SNZO,LHZ,10,IU,-41.31,174.71,-10,84.8985088,114
115,SSB,SSB,LHZ,00,G,45.28,4.54,700,87.60687866,115
116,SSPA,SSPA,LHZ,00,IU,40.64,-77.89,270,135.6883474,116
117,SUR,SUR,LHZ,00,II,-32.38,20.81,1760,77.79747131,117
118,TAM,TAM,LHZ,*,G,22.79,5.52,1395,87.6400017,118
119,TATO00,TATO,LHZ,00,IU,24.98,121.49,53,34.14376428,119
120,TATO10,TATO,LHZ,10,IU,24.98,121.49,53,34.14376428,120
121,TAU,TAU,LHZ,00,II,-42.91,147.32,132,66.24472191,121
122,TEIG00,TEIG,LHZ,00,IU,20.23,-88.28,69,156.5511681,122
123,TEIG10,TEIG,LHZ,10,IU,20.23,-88.28,69,156.5511681,123
124,TIXI,TIXI,LHZ,00,IU,71.65,128.87,50,71.94556933,124
125,TLY,TLY,LHZ,00,II,51.68,103.64,579,49.22058792,125
126,TRQA00,TRQA,LHZ,00,IU,-38.06,-61.98,501,138.8370274,126
127,TRQA10,TRQA,LHZ,10,IU,-38.06,-61.98,501,138.8370274,127
128,TUC,TUC,LHZ,00,IU,32.31,-110.78,910,137.3732145,128
129,ULN,ULN,LHZ,00,IU,47.87,107.05,1615,46.11231707,129
130,UNM,UNM,LHZ,*,G,19.33,-99.18,2257,153.9775671,130
131,WAKE,WAKE,LHZ,20,IU,19.28,166.65,0.2,72.3685694,131
132,WCI,WCI,LHZ,00,IU,38.23,-86.29,210,138.6778203,132
133,WRAB00,WRAB,LHZ,00,II,-19.93,134.35,366,45.5908336,133
134,WRAB10,WRAB,LHZ,10,II,-19.93,134.35,366,45.5908336,134
135,WUS,WUS,LHZ,00,G,41.2,79.22,1457,40.4392345,135
136,WVT,WVT,LHZ,*,IU,36.13,-87.83,170,140.731719,136
137,YAK,YAK,LHZ,00,IU,62.03,129.68,91,64.58057907,137
138,YSS,YSS,LHZ,00,IU,46.95,142.76,98,60.58865354,138
